age,tenure,monthly_charges,total_charges,churn
52.450712295168486,42.045719377037855,70.85909200797292,2930.031307445544,0
42.92603548243223,31.680249489930894,98.62022628073817,3110.105618430785,0
54.715328071510385,17.44840486500362,41.340182507759486,781.0583846823752,0
67.84544784612038,9.632161543913746,47.67772942848157,503.9719512808385,0
41.48769937914996,31.100605761774766,115.63003430967828,3527.521138711741,1
41.487945645762295,26.28502670464911,45.794246464322164,1221.276986251601,0
68.68819223261087,40.11517356340847,81.0954586137949,3154.2471350278506,0
56.51152093729363,19.35003205838232,82.13830199957441,1591.725522015872,0
37.95788421097572,50.62393555572168,74.06620158452203,3844.410966709233,0
53.13840065378947,19.35447008082443,88.02707237191368,1656.3227026613208,1
38.04873460781307,9.59207784323348,50.68440532178566,444.4526090099862,0
38.01405369644615,11.167708129511864,79.73960409990734,928.7101140292358,1
48.629434073490515,24.36863580665577,63.49559297222074,1470.1609047072168,0
16.300796330133032,10.30316616584649,89.55005336662701,891.011328502527,1
19.126232512304508,50.39627468568607,42.71011890358345,2182.252941002392,0
36.56568706138541,22.9580062788638,81.37896751555286,1836.5845548050456,0
29.80753319498364,17.162119421076735,46.67433198449913,789.231960056407,1
49.71370998892911,18.264785626208003,55.07787568035327,1043.1948775643395,0
31.37963886718184,13.559867559056148,49.683882029122486,694.7841643114988,0
23.815444479970626,3.0731420703545376,46.455400188193536,156.10496452826376,0
66.98473153382331,11.17462323726004,104.31398564046003,1148.7133739455928,1
41.61335549270196,46.363566576984276,55.71368108948013,2601.5880182044298,0
46.012923070318855,19.735499916874105,113.44114036780044,2232.6309822938415,1
23.628777206798148,34.168726369265954,117.29338728106718,4030.655935427413,1
36.834259132122256,34.830957304750875,81.41344229433875,2810.8615313310133,0
46.663838845647994,16.17445108801306,42.870101039915376,684.271903689312,0
27.735096338665457,26.586170153489185,63.709341904162315,1644.2895146032772,0
50.63547027518508,3.4750650936714496,101.79590370133926,351.99701113095256,0
35.99041965121793,43.9194818501262,63.06516558273634,2729.2393520047503,0
40.62459375310085,41.58652107975392,37.83154964725099,1517.5802143770604,0
35.97440081655905,23.892713429439407,80.11064198353691,1926.993668953834,0
72.78417276763406,20.26353485940634,106.06087663464314,2159.8052596981697,1
44.79754162893099,16.338936943238597,101.63337484291522,1699.7249896343521,1
29.134336065661493,36.85355010846833,45.761082611731794,1664.9020725704618,0
57.338173681547836,28.74615960790161,90.548815297122,2623.33333917931,0
26.687345250434667,12.411793205236062,49.845383709208235,646.2104734480183,0
48.132953925071334,5.987959174790392,49.638678109695505,319.4730684029979,1
15.604948141803366,4.917146549287276,108.66645959746667,493.0462226928413,1
25.077209266523543,36.59336547082129,52.470205746620714,1927.5295893288387,0
47.952918538036855,16.06823343229997,53.69226118662101,880.9468010573788,0
56.07699869993115,23.61494139580177,30.05880516851696,710.1958458277486,0
47.57052421784956,17.678235092404393,108.36021307129658,1811.2934384188582,1
43.265275764176394,4.984328842022304,101.33353318882213,513.1041333357446,1
40.48344456616067,3.5657701413069716,86.45960415816103,418.92162690625275,1
22.822170144488588,11.728154731747642,97.52391875449581,1125.7736457612637,1
34.20233687407937,12.55862258781274,43.684371068204264,512.2116743387774,0
38.09041843560319,12.5521500259383,71.2491235128818,912.9971155358703,0
60.856833393283736,12.84966079178995,61.60974486139028,807.2832334609176,1
50.15427434352692,60.423228373968804,38.43988736313148,2382.298851082952,0
18.55439766955899,33.819597623538066,73.75174366934317,2431.3608871360625,0
49.86125954092192,19.943395206268132,112.86656853083718,2287.5115944145814,1
39.22376579375525,15.759282205878868,33.6053207145625,559.1168358224305,1
34.84616999541062,16.190733180785987,56.23148221444145,903.321598047107,0
54.175144332613016,28.027033758895676,48.678684258513314,1381.2534929480607,0
60.46499283743927,15.64618645023267,51.43319882991267,856.2062927046204,0
58.96920178674298,31.5159922484133,111.75910966914377,3565.8150030237293,0
32.41173715166042,21.55192832176961,72.12621488108611,1497.308047634034,1
40.36181436223178,60.778150838746996,71.9669471645837,4415.025879510978,0
49.96895147105346,14.928742879696486,98.4518078209754,1466.5272947490073,1
59.63317690683539,35.457241784813306,43.90429836044332,1560.3690272595968,0
